1, 80, 79, 114.33, 5938
8, 5, 5, 111.09, 5938
14, 8, 8, 109.22, 5938
21, 11, 11, 106.36, 5938
28, 13, 13, 104.02, 5938
34, 14, 14, 101.18, 5938
40, 15, 15, 98.89, 5938
46, 16, 16, 98.26, 5938
52, 17, 17, 96.74, 5938
58, 17, 17, 96.43, 5938
64, 26, 26, 352.78, 6051
69, 32, 32, 349.49, 6179
74, 46, 46, 742.48, 6436
79, 53, 53, 1137.07, 6435
85, 51, 51, 1308.53, 6435
90, 49, 49, 1743.59, 6949
95, 48, 48, 1898.13, 6947
100, 47, 47, 2265.36, 6947
105, 45, 45, 2405.87, 6947
111, 44, 44, 2932.77, 6947
117, 44, 44, 3050.64, 6946
123, 44, 44, 3550.79, 7970
130, 55, 55, 3814.01, 7970
136, 66, 66, 4211.82, 7970
143, 65, 65, 4292.24, 7970
150, 56, 56, 4648.25, 7970
156, 51, 51, 5044.65, 7970
163, 45, 45, 5312.28, 7970
169, 42, 42, 5600.76, 7970
174, 40, 40, 5834.53, 10026
179, 38, 38, 6066.61, 10018
184, 37, 37, 6130.81, 10018
189, 44, 44, 6194.05, 10018
195, 54, 54, 6438.93, 10018
200, 64, 64, 6639.64, 10018
205, 63, 63, 6896.87, 10018
211, 61, 61, 6946.93, 10018
217, 60, 60, 7266.52, 10018
223, 60, 60, 7296.83, 10018
229, 58, 58, 7630.90, 10018
235, 58, 58, 7645.61, 10018
242, 58, 58, 7884.84, 10018
248, 65, 65, 8018.48, 10018
255, 73, 73, 8265.99, 10018
262, 74, 74, 8506.87, 10018
268, 63, 63, 8509.74, 10018
274, 55, 55, 8783.37, 10018
279, 49, 49, 8804.19, 10018
284, 44, 44, 9098.88, 10018
289, 39, 39, 9003.53, 14130
294, 35, 35, 9139.64, 14114
300, 32, 32, 9301.21, 14114
305, 30, 30, 9428.21, 14114
311, 34, 34, 9569.94, 14114
317, 42, 42, 9649.10, 14114
323, 46, 46, 9792.49, 14114
329, 42, 42, 9887.46, 14114
335, 41, 41, 9997.24, 14114
